generation,sim,freq
127,X1,0
128,X1,0
129,X1,0
130,X1,0
131,X1,0
132,X1,0
133,X1,0
134,X1,0
135,X1,0
136,X1,0
137,X1,0
138,X1,0
139,X1,0
140,X1,0
141,X1,0
142,X1,0
143,X1,0
144,X1,0
145,X1,0
146,X1,0
147,X1,0
148,X1,0
149,X1,0
150,X1,0
151,X1,0
152,X1,0
153,X1,0
154,X1,0
155,X1,0
156,X1,0
157,X1,0
158,X1,0
159,X1,0
160,X1,0
161,X1,0
162,X1,0
163,X1,0
164,X1,0
165,X1,0
166,X1,0
167,X1,0
168,X1,0
169,X1,0
170,X1,0
171,X1,0
172,X1,0
173,X1,0
174,X1,0
175,X1,0
176,X1,0
177,X1,0
178,X1,0
179,X1,0
180,X1,0
181,X1,0
182,X1,0
183,X1,0
184,X1,0
185,X1,0
186,X1,0
187,X1,0
188,X1,0
189,X1,0
190,X1,0
191,X1,0
192,X1,0
193,X1,0
194,X1,0
195,X1,0
196,X1,0
197,X1,0
198,X1,0
199,X1,0
200,X1,0
201,X1,0
202,X1,0
203,X1,0
204,X1,0
205,X1,0
206,X1,0
207,X1,0
208,X1,0
209,X1,0
210,X1,0
211,X1,0
212,X1,0
213,X1,0
214,X1,0
215,X1,0
216,X1,0
217,X1,0
218,X1,0
219,X1,0
220,X1,0
221,X1,0
222,X1,0
223,X1,0
224,X1,0
225,X1,0
226,X1,0
227,X1,0
228,X1,0
229,X1,0
230,X1,0
231,X1,0
232,X1,0
233,X1,0
234,X1,0
235,X1,0
236,X1,0
237,X1,0
238,X1,0
239,X1,0
240,X1,0
241,X1,0
242,X1,0
243,X1,0
244,X1,0
245,X1,0
246,X1,0
247,X1,0
248,X1,0
249,X1,0
250,X1,0
251,X1,0
252,X1,0
253,X1,0
254,X1,0
255,X1,0
256,X1,0
257,X1,0
258,X1,0
259,X1,0
260,X1,0
261,X1,0
262,X1,0
263,X1,0
264,X1,0
265,X1,0
266,X1,0
267,X1,0
268,X1,0
269,X1,0
270,X1,0
271,X1,0
272,X1,0
273,X1,0
274,X1,0
275,X1,0
276,X1,0
277,X1,0
278,X1,0
279,X1,0
280,X1,0
281,X1,0
282,X1,0
283,X1,0
284,X1,0
285,X1,0
286,X1,0
287,X1,0
288,X1,0
289,X1,0
290,X1,0
291,X1,0
292,X1,0
293,X1,0
294,X1,0
295,X1,0
296,X1,0
297,X1,0
298,X1,0
299,X1,0
300,X1,0
301,X1,0
302,X1,0
303,X1,0
304,X1,0
305,X1,0
306,X1,0
307,X1,0
308,X1,0
309,X1,0
310,X1,0
311,X1,0
312,X1,0
313,X1,0
314,X1,0
315,X1,0
316,X1,0
317,X1,0
318,X1,0
319,X1,0
320,X1,0
321,X1,0
322,X1,0
323,X1,0
324,X1,0
325,X1,0
326,X1,0
327,X1,0
328,X1,0
329,X1,0
330,X1,0
331,X1,0
332,X1,0
333,X1,0
334,X1,0
335,X1,0
336,X1,0
337,X1,0
338,X1,0
339,X1,0
340,X1,0
341,X1,0
342,X1,0
343,X1,0
344,X1,0
345,X1,0
346,X1,0
347,X1,0
348,X1,0
349,X1,0
350,X1,0
351,X1,0
352,X1,0
353,X1,0
354,X1,0
355,X1,0
356,X1,0
357,X1,0
358,X1,0
359,X1,0
360,X1,0
361,X1,0
362,X1,0
363,X1,0
364,X1,0
365,X1,0
366,X1,0
367,X1,0
368,X1,0
369,X1,0
370,X1,0
371,X1,0
372,X1,0
373,X1,0
374,X1,0
375,X1,0
376,X1,0
377,X1,0
378,X1,0
379,X1,0
380,X1,0
381,X1,0
382,X1,0
383,X1,0
384,X1,0
385,X1,0
386,X1,0
387,X1,0
388,X1,0
389,X1,0
390,X1,0
391,X1,0
392,X1,0
393,X1,0
394,X1,0
395,X1,0
396,X1,0
397,X1,0
398,X1,0
399,X1,0
400,X1,0
1,X2,0.5
2,X2,0.53
3,X2,0.48
4,X2,0.5
5,X2,0.505
6,X2,0.53
7,X2,0.525
8,X2,0.58
9,X2,0.525
10,X2,0.485
11,X2,0.54
12,X2,0.58
13,X2,0.615
14,X2,0.6
15,X2,0.61
16,X2,0.6
17,X2,0.615
18,X2,0.645
19,X2,0.56
20,X2,0.555
21,X2,0.555
22,X2,0.545
23,X2,0.56
24,X2,0.55
25,X2,0.57
26,X2,0.525
27,X2,0.535
28,X2,0.5
29,X2,0.455
30,X2,0.49
31,X2,0.51
32,X2,0.54
33,X2,0.56
34,X2,0.575
35,X2,0.57
36,X2,0.55
37,X2,0.56
38,X2,0.53
39,X2,0.53
40,X2,0.53
41,X2,0.55
42,X2,0.565
43,X2,0.545
44,X2,0.57
45,X2,0.56
46,X2,0.59
47,X2,0.57
48,X2,0.54
49,X2,0.58
50,X2,0.565
51,X2,0.495
52,X2,0.45
53,X2,0.43
54,X2,0.455
55,X2,0.47
56,X2,0.44
57,X2,0.43
58,X2,0.46
59,X2,0.455
60,X2,0.38
61,X2,0.41
62,X2,0.41
63,X2,0.41
64,X2,0.37
65,X2,0.39
66,X2,0.375
67,X2,0.395
68,X2,0.36
69,X2,0.405
70,X2,0.38
71,X2,0.325
72,X2,0.305
73,X2,0.31
74,X2,0.38
75,X2,0.42
76,X2,0.45
77,X2,0.485
78,X2,0.47
79,X2,0.415
80,X2,0.455
81,X2,0.44
82,X2,0.475
83,X2,0.535
84,X2,0.525
85,X2,0.475
86,X2,0.46
87,X2,0.475
88,X2,0.5
89,X2,0.475
90,X2,0.415
91,X2,0.435
92,X2,0.44
93,X2,0.495
94,X2,0.455
95,X2,0.47
96,X2,0.465
97,X2,0.45
98,X2,0.435
99,X2,0.47
100,X2,0.43
101,X2,0.4
102,X2,0.355
103,X2,0.39
104,X2,0.4
105,X2,0.38
106,X2,0.34
107,X2,0.34
108,X2,0.425
109,X2,0.415
110,X2,0.355
111,X2,0.39
112,X2,0.415
113,X2,0.42
114,X2,0.41
115,X2,0.415
116,X2,0.455
117,X2,0.44
118,X2,0.42
119,X2,0.46
120,X2,0.415
121,X2,0.405
122,X2,0.385
123,X2,0.385
124,X2,0.375
125,X2,0.335
126,X2,0.285
127,X2,0.285
128,X2,0.27
129,X2,0.28
130,X2,0.225
131,X2,0.205
132,X2,0.2
133,X2,0.165
134,X2,0.17
135,X2,0.175
136,X2,0.195
137,X2,0.215
138,X2,0.195
139,X2,0.175
140,X2,0.215
141,X2,0.2
142,X2,0.285
143,X2,0.285
144,X2,0.245
145,X2,0.225
146,X2,0.24
147,X2,0.255
148,X2,0.24
149,X2,0.265
150,X2,0.285
151,X2,0.34
152,X2,0.375
153,X2,0.34
154,X2,0.32
155,X2,0.34
156,X2,0.335
157,X2,0.335
158,X2,0.32
159,X2,0.295
160,X2,0.27
161,X2,0.29
162,X2,0.27
163,X2,0.22
164,X2,0.24
165,X2,0.27
166,X2,0.25
167,X2,0.22
168,X2,0.22
169,X2,0.26
170,X2,0.285
171,X2,0.245
172,X2,0.29
173,X2,0.275
174,X2,0.25
175,X2,0.24
176,X2,0.225
177,X2,0.235
178,X2,0.2
179,X2,0.185
180,X2,0.23
181,X2,0.275
182,X2,0.3
183,X2,0.31
184,X2,0.285
185,X2,0.285
186,X2,0.325
187,X2,0.295
188,X2,0.215
189,X2,0.185
190,X2,0.215
191,X2,0.265
192,X2,0.28
193,X2,0.27
194,X2,0.25
195,X2,0.26
196,X2,0.285
197,X2,0.315
198,X2,0.32
199,X2,0.315
200,X2,0.265
201,X2,0.33
202,X2,0.4
203,X2,0.385
204,X2,0.425
205,X2,0.465
206,X2,0.405
207,X2,0.42
208,X2,0.435
209,X2,0.49
210,X2,0.475
211,X2,0.445
212,X2,0.495
213,X2,0.51
214,X2,0.5
215,X2,0.485
216,X2,0.55
217,X2,0.56
218,X2,0.58
219,X2,0.585
220,X2,0.615
221,X2,0.6
222,X2,0.62
223,X2,0.62
224,X2,0.59
225,X2,0.615
226,X2,0.57
227,X2,0.525
228,X2,0.565
229,X2,0.575
230,X2,0.575
231,X2,0.565
232,X2,0.61
233,X2,0.555
234,X2,0.575
235,X2,0.605
236,X2,0.6
237,X2,0.61
238,X2,0.615
239,X2,0.64
240,X2,0.66
241,X2,0.61
242,X2,0.59
243,X2,0.6
244,X2,0.57
245,X2,0.53
246,X2,0.525
247,X2,0.555
248,X2,0.55
249,X2,0.505
250,X2,0.515
251,X2,0.55
252,X2,0.53
253,X2,0.58
254,X2,0.52
255,X2,0.54
256,X2,0.52
257,X2,0.48
258,X2,0.485
259,X2,0.5
260,X2,0.475
261,X2,0.495
262,X2,0.465
263,X2,0.44
264,X2,0.455
265,X2,0.515
266,X2,0.535
267,X2,0.525
268,X2,0.53
269,X2,0.575
270,X2,0.575
271,X2,0.51
272,X2,0.525
273,X2,0.43
274,X2,0.435
275,X2,0.355
276,X2,0.355
277,X2,0.34
278,X2,0.375
279,X2,0.36
280,X2,0.36
281,X2,0.32
282,X2,0.295
283,X2,0.29
284,X2,0.31
285,X2,0.28
286,X2,0.295
287,X2,0.29
288,X2,0.32
289,X2,0.27
290,X2,0.315
291,X2,0.275
292,X2,0.245
293,X2,0.27
294,X2,0.23
295,X2,0.25
296,X2,0.215
297,X2,0.205
298,X2,0.245
299,X2,0.305
300,X2,0.29
301,X2,0.33
302,X2,0.36
303,X2,0.345
304,X2,0.35
305,X2,0.35
306,X2,0.41
307,X2,0.48
308,X2,0.535
309,X2,0.55
310,X2,0.565
311,X2,0.52
312,X2,0.545
313,X2,0.555
314,X2,0.53
315,X2,0.465
316,X2,0.44
317,X2,0.385
318,X2,0.355
319,X2,0.385
320,X2,0.335
321,X2,0.325
322,X2,0.31
323,X2,0.28
324,X2,0.32
325,X2,0.31
326,X2,0.26
327,X2,0.2
328,X2,0.165
329,X2,0.15
330,X2,0.145
331,X2,0.12
332,X2,0.135
333,X2,0.12
334,X2,0.13
335,X2,0.125
336,X2,0.105
337,X2,0.125
338,X2,0.11
339,X2,0.13
340,X2,0.14
341,X2,0.165
342,X2,0.19
343,X2,0.15
344,X2,0.125
345,X2,0.1
346,X2,0.095
347,X2,0.1
348,X2,0.155
349,X2,0.12
350,X2,0.095
351,X2,0.06
352,X2,0.04
353,X2,0.03
354,X2,0.035
355,X2,0.035
356,X2,0.045
357,X2,0.06
358,X2,0.055
359,X2,0.04
360,X2,0.03
361,X2,0.03
362,X2,0.01
363,X2,0.005
364,X2,0
365,X2,0
366,X2,0
367,X2,0
368,X2,0
369,X2,0
370,X2,0
371,X2,0
372,X2,0
373,X2,0
374,X2,0
375,X2,0
376,X2,0
377,X2,0
378,X2,0
379,X2,0
380,X2,0
381,X2,0
382,X2,0
383,X2,0
384,X2,0
385,X2,0
386,X2,0
387,X2,0
388,X2,0
389,X2,0
390,X2,0
391,X2,0
392,X2,0
393,X2,0
394,X2,0
395,X2,0
396,X2,0
397,X2,0
398,X2,0
399,X2,0
400,X2,0
1,X3,0.5
2,X3,0.46
3,X3,0.45
4,X3,0.5
5,X3,0.5
6,X3,0.415
7,X3,0.345
8,X3,0.355
9,X3,0.3
10,X3,0.235
11,X3,0.24
12,X3,0.17
13,X3,0.205
14,X3,0.245
15,X3,0.23
16,X3,0.245
17,X3,0.25
18,X3,0.29
19,X3,0.27
20,X3,0.32
21,X3,0.31
22,X3,0.305
23,X3,0.32
24,X3,0.31
25,X3,0.33
26,X3,0.35
27,X3,0.37
28,X3,0.415
29,X3,0.4
30,X3,0.405
31,X3,0.47
32,X3,0.495
33,X3,0.475
34,X3,0.505
35,X3,0.485
36,X3,0.49
37,X3,0.45
38,X3,0.465
39,X3,0.45
40,X3,0.415
41,X3,0.4
42,X3,0.41
43,X3,0.43
44,X3,0.405
45,X3,0.375
46,X3,0.32
47,X3,0.3
48,X3,0.32
49,X3,0.29
50,X3,0.32
51,X3,0.36
52,X3,0.355
53,X3,0.345
54,X3,0.34
55,X3,0.33
56,X3,0.355
57,X3,0.38
58,X3,0.405
59,X3,0.38
60,X3,0.375
61,X3,0.34
62,X3,0.395
63,X3,0.38
64,X3,0.37
65,X3,0.37
66,X3,0.395
67,X3,0.42
68,X3,0.475
69,X3,0.515
70,X3,0.545
71,X3,0.56
72,X3,0.565
73,X3,0.53
74,X3,0.51
75,X3,0.5
76,X3,0.505
77,X3,0.535
78,X3,0.53
79,X3,0.525
80,X3,0.52
81,X3,0.52
82,X3,0.53
83,X3,0.54
84,X3,0.52
85,X3,0.495
86,X3,0.47
87,X3,0.475
88,X3,0.475
89,X3,0.46
90,X3,0.525
91,X3,0.485
92,X3,0.47
93,X3,0.495
94,X3,0.5
95,X3,0.455
96,X3,0.43
97,X3,0.405
98,X3,0.345
99,X3,0.33
100,X3,0.325
101,X3,0.31
102,X3,0.335
103,X3,0.32
104,X3,0.35
105,X3,0.405
106,X3,0.395
107,X3,0.395
108,X3,0.37
109,X3,0.355
110,X3,0.385
111,X3,0.365
112,X3,0.325
113,X3,0.355
114,X3,0.375
115,X3,0.37
116,X3,0.355
117,X3,0.39
118,X3,0.39
119,X3,0.41
120,X3,0.4
121,X3,0.44
122,X3,0.47
123,X3,0.485
124,X3,0.475
125,X3,0.445
126,X3,0.445
127,X3,0.44
128,X3,0.455
129,X3,0.44
130,X3,0.505
131,X3,0.555
132,X3,0.56
133,X3,0.545
134,X3,0.55
135,X3,0.585
136,X3,0.545
137,X3,0.495
138,X3,0.505
139,X3,0.48
140,X3,0.545
141,X3,0.555
142,X3,0.555
143,X3,0.56
144,X3,0.59
145,X3,0.545
146,X3,0.595
147,X3,0.67
148,X3,0.645
149,X3,0.66
150,X3,0.725
151,X3,0.755
152,X3,0.715
153,X3,0.69
154,X3,0.69
155,X3,0.69
156,X3,0.69
157,X3,0.635
158,X3,0.545
159,X3,0.525
160,X3,0.545
161,X3,0.52
162,X3,0.42
163,X3,0.435
164,X3,0.43
165,X3,0.45
166,X3,0.47
167,X3,0.49
168,X3,0.535
169,X3,0.52
170,X3,0.545
171,X3,0.575
172,X3,0.59
173,X3,0.62
174,X3,0.58
175,X3,0.585
176,X3,0.61
177,X3,0.56
178,X3,0.555
179,X3,0.545
180,X3,0.465
181,X3,0.42
182,X3,0.45
183,X3,0.4
184,X3,0.45
185,X3,0.47
186,X3,0.525
187,X3,0.565
188,X3,0.6
189,X3,0.57
190,X3,0.56
191,X3,0.545
192,X3,0.53
193,X3,0.515
194,X3,0.525
195,X3,0.5
196,X3,0.44
197,X3,0.45
198,X3,0.45
199,X3,0.475
200,X3,0.485
201,X3,0.52
202,X3,0.525
203,X3,0.49
204,X3,0.545
205,X3,0.515
206,X3,0.54
207,X3,0.58
208,X3,0.645
209,X3,0.56
210,X3,0.515
211,X3,0.51
212,X3,0.505
213,X3,0.535
214,X3,0.535
215,X3,0.495
216,X3,0.45
217,X3,0.43
218,X3,0.475
219,X3,0.425
220,X3,0.395
221,X3,0.44
222,X3,0.415
223,X3,0.41
224,X3,0.445
225,X3,0.45
226,X3,0.435
227,X3,0.47
228,X3,0.51
229,X3,0.555
230,X3,0.525
231,X3,0.54
232,X3,0.505
233,X3,0.47
234,X3,0.45
235,X3,0.445
236,X3,0.44
237,X3,0.455
238,X3,0.42
239,X3,0.505
240,X3,0.53
241,X3,0.48
242,X3,0.515
243,X3,0.475
244,X3,0.48
245,X3,0.445
246,X3,0.445
247,X3,0.45
248,X3,0.51
249,X3,0.465
250,X3,0.47
251,X3,0.5
252,X3,0.495
253,X3,0.435
254,X3,0.46
255,X3,0.485
256,X3,0.47
257,X3,0.48
258,X3,0.47
259,X3,0.515
260,X3,0.555
261,X3,0.59
262,X3,0.57
263,X3,0.565
264,X3,0.535
265,X3,0.515
266,X3,0.475
267,X3,0.545
268,X3,0.57
269,X3,0.545
270,X3,0.525
271,X3,0.485
272,X3,0.505
273,X3,0.59
274,X3,0.605
275,X3,0.6
276,X3,0.57
277,X3,0.59
278,X3,0.51
279,X3,0.505
280,X3,0.495
281,X3,0.52
282,X3,0.515
283,X3,0.515
284,X3,0.5
285,X3,0.465
286,X3,0.4
287,X3,0.335
288,X3,0.365
289,X3,0.355
290,X3,0.38
291,X3,0.335
292,X3,0.325
293,X3,0.305
294,X3,0.31
295,X3,0.28
296,X3,0.305
297,X3,0.3
298,X3,0.305
299,X3,0.32
300,X3,0.33
301,X3,0.32
302,X3,0.275
303,X3,0.305
304,X3,0.275
305,X3,0.285
306,X3,0.255
307,X3,0.275
308,X3,0.28
309,X3,0.265
310,X3,0.28
311,X3,0.325
312,X3,0.31
313,X3,0.27
314,X3,0.255
315,X3,0.285
316,X3,0.295
317,X3,0.295
318,X3,0.335
319,X3,0.32
320,X3,0.29
321,X3,0.295
322,X3,0.31
323,X3,0.31
324,X3,0.245
325,X3,0.25
326,X3,0.28
327,X3,0.29
328,X3,0.34
329,X3,0.37
330,X3,0.335
331,X3,0.36
332,X3,0.335
333,X3,0.325
334,X3,0.325
335,X3,0.325
336,X3,0.36
337,X3,0.33
338,X3,0.33
339,X3,0.305
340,X3,0.305
341,X3,0.29
342,X3,0.33
343,X3,0.305
344,X3,0.32
345,X3,0.305
346,X3,0.335
347,X3,0.305
348,X3,0.32
349,X3,0.32
350,X3,0.34
351,X3,0.345
352,X3,0.35
353,X3,0.345
354,X3,0.33
355,X3,0.35
356,X3,0.44
357,X3,0.4
358,X3,0.355
359,X3,0.35
360,X3,0.36
361,X3,0.29
362,X3,0.315
363,X3,0.34
364,X3,0.35
365,X3,0.335
366,X3,0.32
367,X3,0.345
368,X3,0.365
369,X3,0.395
370,X3,0.415
371,X3,0.45
372,X3,0.41
373,X3,0.435
374,X3,0.495
375,X3,0.44
376,X3,0.355
377,X3,0.315
378,X3,0.225
379,X3,0.19
380,X3,0.165
381,X3,0.195
382,X3,0.18
383,X3,0.155
384,X3,0.115
385,X3,0.13
386,X3,0.125
387,X3,0.1
388,X3,0.075
389,X3,0.04
390,X3,0.04
391,X3,0.04
392,X3,0.01
393,X3,0.005
394,X3,0
395,X3,0
396,X3,0
397,X3,0
398,X3,0
399,X3,0
400,X3,0
1,X4,0.5
2,X4,0.485
3,X4,0.445
4,X4,0.455
5,X4,0.42
6,X4,0.405
7,X4,0.41
8,X4,0.39
9,X4,0.355
10,X4,0.335
11,X4,0.3
12,X4,0.375
13,X4,0.325
14,X4,0.335
15,X4,0.31
16,X4,0.335
17,X4,0.34
18,X4,0.355
19,X4,0.32
20,X4,0.3
21,X4,0.31
22,X4,0.33
23,X4,0.355
24,X4,0.315
25,X4,0.3
26,X4,0.315
27,X4,0.25
28,X4,0.24
29,X4,0.245
30,X4,0.25
31,X4,0.285
32,X4,0.365
33,X4,0.36
34,X4,0.43
35,X4,0.46
36,X4,0.455
37,X4,0.495
38,X4,0.495
39,X4,0.515
40,X4,0.515
41,X4,0.525
42,X4,0.505
43,X4,0.47
44,X4,0.46
45,X4,0.45
46,X4,0.515
47,X4,0.555
48,X4,0.47
49,X4,0.485
50,X4,0.415
51,X4,0.345
52,X4,0.315
53,X4,0.325
54,X4,0.26
55,X4,0.27
56,X4,0.26
57,X4,0.235
58,X4,0.2
59,X4,0.2
60,X4,0.17
61,X4,0.175
62,X4,0.18
63,X4,0.19
64,X4,0.215
65,X4,0.195
66,X4,0.22
67,X4,0.215
68,X4,0.205
69,X4,0.23
70,X4,0.23
71,X4,0.235
72,X4,0.265
73,X4,0.255
74,X4,0.205
75,X4,0.145
76,X4,0.145
77,X4,0.125
78,X4,0.105
79,X4,0.115
80,X4,0.105
81,X4,0.1
82,X4,0.06
83,X4,0.045
84,X4,0.04
85,X4,0.045
86,X4,0.04
87,X4,0.03
88,X4,0.06
89,X4,0.08
90,X4,0.1
91,X4,0.135
92,X4,0.12
93,X4,0.16
94,X4,0.125
95,X4,0.145
96,X4,0.13
97,X4,0.145
98,X4,0.15
99,X4,0.16
100,X4,0.13
101,X4,0.105
102,X4,0.09
103,X4,0.085
104,X4,0.1
105,X4,0.085
106,X4,0.08
107,X4,0.11
108,X4,0.08
109,X4,0.065
110,X4,0.07
111,X4,0.09
112,X4,0.095
113,X4,0.125
114,X4,0.135
115,X4,0.12
116,X4,0.1
117,X4,0.11
118,X4,0.125
119,X4,0.12
120,X4,0.1
121,X4,0.09
122,X4,0.1
123,X4,0.08
124,X4,0.1
125,X4,0.09
126,X4,0.085
127,X4,0.07
128,X4,0.07
129,X4,0.075
130,X4,0.08
131,X4,0.105
132,X4,0.09
133,X4,0.065
134,X4,0.06
135,X4,0.05
136,X4,0.075
137,X4,0.08
138,X4,0.095
139,X4,0.12
140,X4,0.1
141,X4,0.08
142,X4,0.09
143,X4,0.135
144,X4,0.105
145,X4,0.135
146,X4,0.14
147,X4,0.14
148,X4,0.14
149,X4,0.18
150,X4,0.165
151,X4,0.145
152,X4,0.205
153,X4,0.215
154,X4,0.14
155,X4,0.105
156,X4,0.075
157,X4,0.07
158,X4,0.05
159,X4,0.05
160,X4,0.07
161,X4,0.07
162,X4,0.07
163,X4,0.07
164,X4,0.06
165,X4,0.05
166,X4,0.04
167,X4,0.03
168,X4,0.045
169,X4,0.055
170,X4,0.09
171,X4,0.065
172,X4,0.085
173,X4,0.105
174,X4,0.125
175,X4,0.125
176,X4,0.13
177,X4,0.155
178,X4,0.135
179,X4,0.135
180,X4,0.17
181,X4,0.15
182,X4,0.145
183,X4,0.13
184,X4,0.16
185,X4,0.125
186,X4,0.12
187,X4,0.09
188,X4,0.09
189,X4,0.11
190,X4,0.1
191,X4,0.12
192,X4,0.11
193,X4,0.085
194,X4,0.07
195,X4,0.065
196,X4,0.05
197,X4,0.055
198,X4,0.06
199,X4,0.08
200,X4,0.085
201,X4,0.07
202,X4,0.045
203,X4,0.06
204,X4,0.05
205,X4,0.06
206,X4,0.075
207,X4,0.075
208,X4,0.06
209,X4,0.055
210,X4,0.05
211,X4,0.06
212,X4,0.05
213,X4,0.08
214,X4,0.08
215,X4,0.11
216,X4,0.11
217,X4,0.145
218,X4,0.135
219,X4,0.12
220,X4,0.14
221,X4,0.145
222,X4,0.18
223,X4,0.175
224,X4,0.205
225,X4,0.26
226,X4,0.255
227,X4,0.235
228,X4,0.24
229,X4,0.22
230,X4,0.205
231,X4,0.19
232,X4,0.14
233,X4,0.115
234,X4,0.095
235,X4,0.105
236,X4,0.11
237,X4,0.105
238,X4,0.125
239,X4,0.11
240,X4,0.12
241,X4,0.12
242,X4,0.105
243,X4,0.125
244,X4,0.12
245,X4,0.1
246,X4,0.11
247,X4,0.135
248,X4,0.155
249,X4,0.16
250,X4,0.13
251,X4,0.15
252,X4,0.145
253,X4,0.135
254,X4,0.115
255,X4,0.08
256,X4,0.065
257,X4,0.055
258,X4,0.035
259,X4,0.025
260,X4,0.03
261,X4,0.02
262,X4,0.035
263,X4,0.055
264,X4,0.045
265,X4,0.03
266,X4,0.015
267,X4,0.025
268,X4,0.025
269,X4,0.025
270,X4,0.025
271,X4,0.01
272,X4,0.005
273,X4,0.005
274,X4,0.005
275,X4,0.005
276,X4,0.01
277,X4,0.005
278,X4,0
279,X4,0
280,X4,0
281,X4,0
282,X4,0
283,X4,0
284,X4,0
285,X4,0
286,X4,0
287,X4,0
288,X4,0
289,X4,0
290,X4,0
291,X4,0
292,X4,0
293,X4,0
294,X4,0
295,X4,0
296,X4,0
297,X4,0
298,X4,0
299,X4,0
300,X4,0
301,X4,0
302,X4,0
303,X4,0
304,X4,0
305,X4,0
306,X4,0
307,X4,0
308,X4,0
309,X4,0
310,X4,0
311,X4,0
312,X4,0
313,X4,0
314,X4,0
315,X4,0
316,X4,0
317,X4,0
318,X4,0
319,X4,0
320,X4,0
321,X4,0
322,X4,0
323,X4,0
324,X4,0
325,X4,0
326,X4,0
327,X4,0
328,X4,0
329,X4,0
330,X4,0
331,X4,0
332,X4,0
333,X4,0
334,X4,0
335,X4,0
336,X4,0
337,X4,0
338,X4,0
339,X4,0
340,X4,0
341,X4,0
342,X4,0
343,X4,0
344,X4,0
345,X4,0
346,X4,0
347,X4,0
348,X4,0
349,X4,0
350,X4,0
351,X4,0
352,X4,0
353,X4,0
354,X4,0
355,X4,0
356,X4,0
357,X4,0
358,X4,0
359,X4,0
360,X4,0
361,X4,0
362,X4,0
363,X4,0
364,X4,0
365,X4,0
366,X4,0
367,X4,0
368,X4,0
369,X4,0
370,X4,0
371,X4,0
372,X4,0
373,X4,0
374,X4,0
375,X4,0
376,X4,0
377,X4,0
378,X4,0
379,X4,0
380,X4,0
381,X4,0
382,X4,0
383,X4,0
384,X4,0
385,X4,0
386,X4,0
387,X4,0
388,X4,0
389,X4,0
390,X4,0
391,X4,0
392,X4,0
393,X4,0
394,X4,0
395,X4,0
396,X4,0
397,X4,0
398,X4,0
399,X4,0
400,X4,0
1,X5,0.5
2,X5,0.48
3,X5,0.51
4,X5,0.485
5,X5,0.51
6,X5,0.485
7,X5,0.505
8,X5,0.5
9,X5,0.5
10,X5,0.585
11,X5,0.575
12,X5,0.58
13,X5,0.59
14,X5,0.545
15,X5,0.575
16,X5,0.625
17,X5,0.635
18,X5,0.59
19,X5,0.625
20,X5,0.67
21,X5,0.705
22,X5,0.705
23,X5,0.715
24,X5,0.705
25,X5,0.705
26,X5,0.7
27,X5,0.69
28,X5,0.675
29,X5,0.665
30,X5,0.65
31,X5,0.61
32,X5,0.575
33,X5,0.6
34,X5,0.645
35,X5,0.63
36,X5,0.64
37,X5,0.635
38,X5,0.605
39,X5,0.555
40,X5,0.5
41,X5,0.54
42,X5,0.57
43,X5,0.565
44,X5,0.565
45,X5,0.57
46,X5,0.56
47,X5,0.52
48,X5,0.545
49,X5,0.565
50,X5,0.58
51,X5,0.635
52,X5,0.63
